,Unnamed: 0.1,Unnamed: 0,PuzzleId,FEN,Moves,Rating,RatingDeviation,Popularity,NbPlays,Themes,GameUrl
293,854,854,01OgB,r3r1k1/1ppQ1pp1/1p5p/1P6/3P4/2P5/3B1PPP/5qK1 w - - 0 22,g1f1 a8a1 d2c1 a1c1,1185,169,100,20,endgame mate mateIn2 short,https://lichess.org/3ASaJgPf#43
294,855,855,01OkZ,8/p7/8/2p3P1/3k1N1P/6K1/8/3b4 b - - 4 42,a7a5 h4h5 d4e5 h5h6 d1c2 g3g4 c2f5 g4h5 e5f4 g5g6,2115,120,78,36,crushing defensiveMove endgame master quietMove sacrifice veryLong,https://lichess.org/7YyhD0TT/black#84
297,865,865,01PVq,5b1N/p1pkq1pp/b3p3/3p4/3P4/1RB1P3/P1Q2KPP/8 w - - 3 21,c2h7 e7f6 f2e1 f6f1 e1d2 f1e2 d2c1 a6d3 h7d3 e2d3,2060,78,90,1448,advantage middlegame veryLong,https://lichess.org/TdnLNoRn#41
298,868,868,01PjH,5rk1/8/4ppp1/2P1b3/Q7/4R1PP/1q2N2K/8 b - - 2 33,e5d4 a4d4 b2d4 e2d4,1112,76,88,389,crushing endgame short,https://lichess.org/kmyjpX85/black#66
307,911,911,01U1t,k1r4r/1p6/p2Q3b/4p3/N7/7P/PPP2P2/1K5b b - - 0 29,h8d8 a4b6 a8a7 b6c8 d8c8 d6h6,1480,247,83,12,crushing endgame fork long,https://lichess.org/uan91DVa/black#58
309,915,915,01UT5,5r1k/1p4qp/2b1prp1/3p2Q1/p4P1R/3B2P1/2P4P/1R4K1 b - - 0 30,g7e7 d3g6 e7c5 g1f1 f6g6 g5g6,1585,353,100,1,equality long middlegame pin,https://lichess.org/W7oprEjU/black#60
317,927,927,01VXI,r3rk2/pppqn1pQ/6P1/4p1P1/4Pp2/1PP5/P4P2/RNB1K3 b Q - 0 20,d7g4 h7h8 e7g8 c1a3 e8e7 a3e7 f8e7 h8g7,1621,77,82,139,attraction crushing middlegame pin veryLong,https://lichess.org/LlFzgUtg/black#40
318,929,929,01VZi,2r3k1/2r2p2/p5p1/q5Pp/1p3P1P/8/PPPRQ3/1K3R2 w - - 0 32,e2e4 b4b3 a2b3 a5d2,1215,76,90,651,crushing discoveredAttack endgame short,https://lichess.org/De2EWy6u#63
320,931,931,01Vce,2r4r/6b1/8/1b1pPQ1k/2p2P2/4P3/PP1B3q/2K5 b - - 7 33,h5h4 d2e1 h2g3 f5g5 h4h3 g5g3,2055,74,95,4266,long mate mateIn3 middlegame pin,https://lichess.org/90JQSZJo/black#66
321,936,936,01W9Q,4r1k1/1Q3bp1/B4p2/P1PR2p1/1P2pbP1/7P/5PK1/q7 b - - 1 35,f7d5 b7d5 g8h7 d5f7 a1c3 f7h5 h7g8 h5e8,2257,103,55,20,crushing endgame fork veryLong,https://lichess.org/jfsU0WIb/black#70
329,970,970,01ZAj,5rk1/1p4pp/4p3/Q2pPn2/8/P7/1PB2qPP/1R5K w - - 1 26,c2d3 f5e3,1731,87,65,31,crushing endgame oneMove,https://lichess.org/b2qe9TmQ#51
334,980,980,01abk,8/6pp/2p2p2/7P/1k6/p2K4/B4P2/8 w - - 1 42,d3d4 g7g5 h5g6 h7g6 d4d3 g6g5 d3c2 f6f5,2694,83,85,62,bishopEndgame crushing defensiveMove endgame quietMove veryLong,https://lichess.org/2CRW7uvj#83
338,995,995,01bzW,5r1k/6p1/2BR3p/1Nn5/p7/P4PPn/1P2r2P/3R2K1 w - - 1 33,g1h1 h3f2 h1g1 f2d1,996,75,100,296,advantage fork middlegame short,https://lichess.org/sOzJkv67#65
347,1030,1030,01gC2,r6k/1b2q1p1/p3p2p/np4N1/7Q/1BP5/P1P3PP/5R1K w - - 0 23,b3e6 e7g5 h4g5 h6g5,1350,76,74,234,advantage middlegame short,https://lichess.org/GDQPXBvZ#45
349,1033,1033,01ghr,8/8/5k2/6p1/r2RK1P1/5P2/8/8 b - - 51 68,a4d4 e4d4 f6e6 d4e4,1066,80,91,325,crushing defensiveMove endgame short zugzwang,https://lichess.org/KxPFdOcY/black#136
358,1054,1054,01iaw,8/p2r1k1p/8/8/4P3/3p2P1/PP3K1P/3B4 b - - 3 32,f7e6 d1g4 e6e5 g4d7,858,77,98,1384,crushing endgame short skewer,https://lichess.org/fJz63hMQ/black#64
363,1070,1070,01l5R,5rk1/2p3n1/3p3p/pPp5/P1q2bQ1/5R2/6PP/5R1K w - - 0 33,f3f4 c4f1 f4f1 f8f1,1392,74,89,1248,backRankMate endgame mate mateIn2 short xRayAttack,https://lichess.org/GNv2K66y#65
369,1086,1086,01mgz,2rq1rk1/1b3ppp/p2p1Nn1/1p3N2/4P3/3Qp3/PPP3PP/R4R1K b - - 0 20,d8f6 f5h6 g7h6 f1f6,1316,78,88,69,advantage discoveredAttack kingsideAttack master middlegame short,https://lichess.org/1E9dZ74A/black#40
374,1105,1105,01pRy,6k1/3r2p1/p1b5/1p1qPp2/5B2/Q7/1P4PP/6RK w - - 10 44,a3a6 d5g2 g1g2 d7d1,1477,79,83,119,clearance endgame mate mateIn2 pin sacrifice short,https://lichess.org/Y00u9Q6G#87
379,1121,1121,01rp4,8/ppQ3p1/2b1p1k1/3q1n2/3P4/4B3/5PPP/R5K1 w - - 3 28,c7f4 d5g2,1054,168,100,30,endgame mate mateIn1 oneMove,https://lichess.org/dN3MD73I#55
380,1126,1126,01sIs,7r/2k1n1b1/1pqp1pp1/1R2p2p/2PpP3/r2P1B1P/PQ2NKP1/R7 b - - 1 26,h8a8 e2d4 e5d4 e4e5 d6d5 c4d5,1813,194,90,11,crushing long middlegame sacrifice,https://lichess.org/u5IRJkzm/black#52
384,1139,1139,01tUB,8/8/p4k2/P2p3p/3P1K1P/8/8/8 w - - 4 48,f4f3 f6f5 f3e3 f5g4,834,98,85,287,crushing endgame pawnEndgame short zugzwang,https://lichess.org/g3LPb3Po#95
386,1144,1144,01ti6,4n1k1/K5b1/1p6/7p/1P1B1PpP/P3P1P1/8/8 b - - 0 46,g7d4 e3d4 b6b5 a7b6 e8d6 b6c7,2546,106,85,29,crushing endgame long,https://lichess.org/8qL1LjAS/black#92
388,1152,1152,01uAD,8/1R5p/p5p1/3N3k/PP3P2/6K1/5r1r/8 b - - 4 47,g6g5 b7h7 h5g6 h7h2,1487,77,83,139,crushing endgame short,https://lichess.org/zHEZrOIo/black#94
389,1155,1155,01uFt,2k1q3/pp1r4/6p1/3p4/6Q1/1B6/PPP5/1K1R4 w - - 0 33,d1d5 e8e1 d5d1 e1d1 g4d1 d7d1,643,91,54,31,backRankMate endgame long mate mateIn3,https://lichess.org/HCzogcJU#65
395,1178,1178,01wvH,2r3k1/pp1b1ppp/4p3/q2nP3/PbNP4/1P1Q1N2/4BKPP/5R2 b - - 1 21,d5f4 d3e4 a5c7 e4f4,1676,193,-33,12,advantage middlegame short,https://lichess.org/7i3OIQCx/black#42
396,1179,1179,01wxe,8/8/4k1p1/1p1p3p/pP3P1P/P1P3K1/8/8 w - - 3 52,g3f3 e6f5 f3e3 f5g4,1220,87,100,66,crushing endgame pawnEndgame short zugzwang,https://lichess.org/tIu8wbe8#103
418,1232,1232,021c0,1r3rk1/4qppp/3bp3/p2p2PP/2nP1P2/2N5/PP2Q3/1KBR3R b - - 4 24,d6f4 c3d5 e7d7 d5f4,2219,75,91,1165,advantage middlegame short,https://lichess.org/TzBDYvnF/black#48
421,1241,1241,0227w,8/2pr1p2/1p3kp1/pKpP4/P3PP1p/8/1P3R2/8 b - - 1 32,g6g5 b5c6 d7e7 e4e5 f6g6 d5d6 c7d6 e5d6,2292,86,97,44,crushing endgame rookEndgame veryLong,https://lichess.org/IAXJGGDj/black#64
427,1257,1257,023VO,8/1kp5/p6R/5p2/1Pr4p/P3BP1P/1b2K1P1/8 w - - 1 40,e2d3 c4c3 d3d2 c3e3,1486,74,90,1087,advantage endgame short,https://lichess.org/OwR67sy3#79
430,1263,1263,0240M,4k1r1/1p4NR/p7/P2pPP2/1r4p1/8/6K1/8 b - - 0 40,e8d8 f5f6 d8c8 f6f7 g8f8 g7e6,2450,81,84,117,advancedPawn crushing endgame long,https://lichess.org/7v5tGe1K/black#80
433,1272,1272,024qM,r1q2rk1/2p3p1/pbp2n2/7P/7B/2N2Q1N/PP3P2/R2R2K1 w - - 0 24,g1h2 f6g4 h2g2 f8f3,1128,82,92,93,crushing discoveredAttack middlegame short,https://lichess.org/C98IYThi#47
435,1275,1275,0251J,b3Q3/6k1/2p5/6p1/3p1qrp/1P1R1N2/P4P1K/2R5 w - - 2 38,h2h3 g4g3 h3h2 g3f3 h2g1 f4c1,1882,106,-30,30,crushing discoveredAttack exposedKing long middlegame,https://lichess.org/w25YxVgp#75
438,1286,1286,2684,8/5kp1/p1r2n2/2p2N2/P1RB1n1p/7P/6P1/6K1 w - - 8 40,f5h4 f4e2 g1f2 e2d4,836,99,92,134,crushing endgame short,https://lichess.org/lk8YmYYC#79
442,1294,1294,026sh,3r4/Qpk5/p1p2p2/8/3rb1Pp/5q1p/PP3P1B/2R1R1K1 b - - 0 32,c7d7 a7d4 e4d5 d4d5,2472,76,95,554,advantage hangingPiece middlegame short,https://lichess.org/YZ6mzi2J/black#64
444,1298,1298,027Il,r2qr1k1/1bpn1p1p/1p1p1p2/3N1P1Q/4PR2/1P6/PP4PP/R5K1 b - - 4 20,d7f8 f4g4 f8g6 f5g6 f7g6 g4g6 h7g6 h5g6,1703,74,92,1360,crushing kingsideAttack middlegame veryLong,https://lichess.org/TgXP9WoA/black#40
446,1306,1306,027yQ,8/1pk3p1/5p2/2PppPn1/1P4Pp/4P2P/2K5/5B2 w - - 0 29,b4b5 g5e4 f1g2 e4c5 g2d5 c7b6,1500,500,100,2,crushing endgame long,https://lichess.org/T3BFObE9#57
448,1314,1314,028pN,2r5/6pk/5p1p/5P2/3P1P1N/bP4P1/P2q3P/1K1R4 w - - 0 41,d1d2 c8c1,683,107,94,655,endgame mate mateIn1 oneMove,https://lichess.org/z2jQMy7h#81
450,1320,1320,2999,4r1k1/6b1/p5pp/Bp3p2/4p3/2N2nP1/P4PBP/3R3K w - - 0 34,d1d8 e8d8 a5d8 g7c3,1031,110,85,22,advantage middlegame short,https://lichess.org/lhDspXdi#67
460,1346,1346,02CIw,4K3/4P3/6k1/1R6/5r2/p7/8/8 b - - 0 67,f4a4 e8f8 a4f4 f8g8,2139,88,74,29,crushing defensiveMove endgame rookEndgame short,https://lichess.org/03gYffNn/black#134
463,1355,1355,02D5t,4r1k1/p1p3pp/2Q5/8/1q6/3r3P/PB4P1/2R4K b - - 0 31,e8d8 c6e6 g8h8 b2g7 h8g7 c1c7 d3d7 c7d7 d8d7 e6d7,1906,78,91,43,advantage attraction endgame veryLong,https://lichess.org/Cezdw21w/black#62
465,1365,1365,02EV3,2r3r1/p2k3p/3pbQ2/6p1/8/5B2/q1p2PPP/2R1R1K1 w - - 0 27,f6e6 a2e6 e1e6 d7e6,1500,500,100,1,crushing middlegame short,https://lichess.org/umPHfOMM#53
479,1417,1417,02Jyd,4rk2/5p2/3R4/3P2R1/2p1r2p/2P4P/5KP1/8 w - - 0 34,d6c6 e4f4 f2g1 e8e1 g1h2 f4f1 c6c8 f8e7 g5e5 e1e5,1986,75,91,1034,crushing endgame quietMove rookEndgame veryLong,https://lichess.org/S1e5lzGu#67
480,1421,1421,02Klg,r5k1/p2bbppp/1p2p3/N2p4/1P2rB2/2P1P3/1P3PPP/R2R2K1 w - - 0 20,f2f3 e4f4 e3f4 b6a5,1564,76,81,719,advantage master middlegame short,https://lichess.org/BHrg2N7h#39
485,1447,1447,02Mby,3k4/pQ6/2p2p2/2Pqp3/8/6P1/5PKP/8 w - - 1 35,g2h3 d5d7 b7d7 d8d7 h3g4 a7a5,1895,77,97,144,crushing defensiveMove endgame long queenEndgame,https://lichess.org/5tryfihO#69
490,1463,1463,02O8w,2r2rk1/5pp1/p5np/b2p4/3P4/Pq1BPN2/1PR2QPP/3R2K1 w - - 6 26,c2c8 b3d1 f2f1 d1f1 g1f1 f8c8,1384,74,96,13094,advantage fork hangingPiece long middlegame,https://lichess.org/9x0LEN6h#51
494,1469,1469,02OnY,1rr3k1/4Rpbp/6p1/2P1p3/PPP5/5PP1/5PK1/1R6 b - - 0 33,c8c5 b4c5 b8b1 e7e8 g7f8 c5c6 b1c1 c6c7,2318,78,90,1615,advancedPawn crushing endgame veryLong,https://lichess.org/AO2PzZEl/black#66
495,1475,1475,02Oxp,3q1rk1/p5pp/1p6/2rb1p2/2B1pP2/1Q6/P5PP/2RR2K1 b - - 1 23,d5c4 c1c4 d8d1 b3d1 c5c4 d1d5,2094,76,94,793,crushing long middlegame,https://lichess.org/0IRcgUCX/black#46
499,1479,1479,02PDC,8/8/6pp/4k3/1R3n2/1Nn4P/5K2/8 w - - 2 46,h3h4 f4d3 f2f3 d3b4,1191,77,77,174,crushing endgame fork short,https://lichess.org/pun6359s#91
518,1565,1565,02ZFk,3Q1k2/8/8/2P5/1n5P/5q2/5P2/6K1 b - - 2 51,f8g7 d8d4 g7f7 d4b4,1472,180,100,27,crushing endgame fork short,https://lichess.org/yiGgg6Gr/black#102
521,1583,1583,02b7o,6k1/3n2pp/p4p2/2q1p3/3p4/PQ1P3P/1B3PP1/6K1 b - - 3 29,g8f8 a3a4 f8e7 b2a3,1769,75,74,136,clearance crushing endgame pin quietMove short,https://lichess.org/d9XtpOvR/black#58
523,1591,1591,02bsO,1kr5/ppQ4b/8/8/3P4/3q3P/PP4P1/K1R2R2 b - - 0 28,c8c7 f1f8 c7c8 c1c8,800,103,88,330,endgame mate mateIn2 short,https://lichess.org/RJXSv13v/black#56
525,1593,1593,02bz5,4r1k1/6p1/p3p3/1p1q1p2/2p1nP2/2P1PQ2/PPR4P/4B1K1 b - - 0 31,e4c3 f3h5 d5d1 h5e8,1905,85,79,36,advantage endgame short,https://lichess.org/pus6AIfw/black#62
529,1609,1609,02dPT,1r4k1/p4pp1/1p3b1p/3Q1B2/5p2/2q4P/P4PP1/3R2K1 b - - 1 31,b8d8 d5d8 f6d8 d1d8,675,103,86,460,endgame mate mateIn2 short,https://lichess.org/08aPUoEq/black#62
530,1610,1610,02dUE,2k1r2r/ppq2p2/2pb4/2p2P1p/4P2P/1PQ1RpP1/P1P2P2/R1B3K1 w - - 0 23,e3f3 d6e5 c3e1 e5a1,1473,73,96,14686,advantage middlegame short skewer,https://lichess.org/5ClxWaaz#45
532,1616,1616,02eFQ,8/1p3qk1/p1p3p1/P2b4/3P1r2/6QP/2B3P1/4R1K1 w - - 4 36,e1e7 f4f1 g1h2 f7e7,1153,75,94,3345,crushing endgame master masterVsMaster short,https://lichess.org/MVd65Pun#71
537,1624,1624,02exE,1r6/4R3/3k4/8/1R1p3r/p2P4/P1P5/BK6 w - - 3 41,b4b8 h4h1 e7e1 h1e1,751,90,74,347,endgame mate mateIn2 short,https://lichess.org/RX9hXndi#81
543,1652,1652,02hgA,8/p1k1bp2/1p2p1pp/4PP2/2p1K1P1/P1P1B3/1P4P1/8 b - - 0 30,e6f5 g4f5 g6f5 e4f5 h6h5 e5e6 f7e6 f5e6,2405,77,100,96,bishopEndgame crushing endgame veryLong,https://lichess.org/Q3FMCmtd/black#60
549,1674,1674,02kCY,8/8/8/7p/p1b5/P5kP/2p3P1/2B3K1 b - - 7 46,g3h4 g1h2 c4f1 g2g3,1507,77,96,16172,bishopEndgame endgame mate mateIn2 short,https://lichess.org/wqBVso2E/black#92
551,1681,1681,02kqG,8/7p/3Q1pnk/8/3N4/4p1P1/5PKP/3q4 b - - 3 42,h6h5 d6d7 g6h4 g3h4 d1g4 d7g4,2642,89,65,63,crushing endgame long,https://lichess.org/LhEuTBDq/black#84
553,1691,1691,02lUz,r1r3k1/1p3ppp/2q1pn2/1N5P/P7/1P4Q1/2P2PP1/2KR3R w - - 1 21,d1d2 f6e4 g3e3 e4d2,1099,77,93,1045,advantage fork middlegame short,https://lichess.org/mbtBqygR#41
554,1696,1696,02meJ,5k2/3Q4/p6p/2P4P/P2P2KP/5p2/5Pb1/7r w - - 3 41,c5c6 g2h3 g4f3 h3d7 c6d7 f8e7 d7d8r e7d8,1374,78,76,219,crushing endgame master skewer veryLong,https://lichess.org/A4fUdHcm#81
559,1716,1716,02pAU,2r3k1/1p3p1p/pq3Bp1/3bPp2/3P3Q/6R1/Pr4PP/6RK b - - 3 27,b6b4 h4h7 g8h7 g3h3 h7g8 h3h8,2016,83,85,74,attraction kingsideAttack long master mate mateIn3 middlegame sacrifice,https://lichess.org/MxqJ2b1a/black#54
560,1718,1718,02pPh,6k1/3n1pp1/1r2p1p1/6P1/P1Qp1q2/1P3B1P/5K2/1R5R w - - 0 28,b1d1 d7e5 c4d4 f4f3,1782,75,78,108,crushing middlegame short,https://lichess.org/hSgHKth4#55
565,1731,1731,02qNU,5Qkr/p4p2/1q2pPp1/4P1p1/3p2N1/7P/PP3PK1/2R5 b - - 0 28,g8f8 c1c8 b6d8 c8d8,628,100,75,222,endgame mate mateIn2 short,https://lichess.org/J2sKo1sM/black#56
572,1754,1754,02sYm,8/8/4pk1p/ppr2pp1/3R4/P1P2PP1/1P2K2P/8 b - - 0 35,c5d5 d4d5 e6d5 e2e3 f6e5 f3f4,2311,169,90,8,crushing endgame long rookEndgame,https://lichess.org/VthbiXBS/black#70
578,1787,1787,02wQo,2k1r3/1pp2pQp/p1p2P2/8/5q2/2Prb3/PP2RPPP/R5K1 w - - 0 20,e2e3 d3e3 f2e3 f4e3,1793,175,100,17,crushing endgame kingsideAttack short,https://lichess.org/cFks0KPU#39
579,1792,1792,02wuG,6rk/pp2p2p/1n1p1nq1/2pP1R2/3b4/2NQ4/PPPB2PP/5R1K w - - 3 21,c3e4 g6g2,1121,76,85,128,kingsideAttack mate mateIn1 middlegame oneMove,https://lichess.org/w22NuWUx#41
600,1873,1873,035ti,3n4/1pk2p2/p7/2p1b3/P1B5/2P2Np1/1P5P/2K5 w - - 0 26,f3e5 g3h2 c4d5 c7d6,1927,76,88,65,advancedPawn crushing endgame short,https://lichess.org/4MecciYb#51
610,1899,1899,0380K,r5r1/ppp2p1k/2np1Ppq/8/4PNP1/1N6/PPP5/2KR3Q b - - 1 29,g6g5 h1h6 h7h6 d1h1,920,77,86,234,attraction mate mateIn2 middlegame short,https://lichess.org/Pi00G95A/black#58
613,1906,1906,038oE,2rn1rk1/5pp1/3b1q1p/1p3P1Q/pP1pB2P/3P4/1BP2P2/2KR2R1 b - - 0 24,d6b4 g1g7 g8g7 d1g1 g7h7 b2d4,2427,75,97,354,attraction crushing kingsideAttack long middlegame sacrifice,https://lichess.org/GLEDoQI6/black#48
614,1909,1909,3935,2r2rk1/6pp/1q2p3/p1ppP1N1/3P1p1P/2PQ2n1/PP4P1/R1B3K1 b - - 3 23,h7h6 d3h7,695,99,95,453,mate mateIn1 middlegame oneMove,https://lichess.org/nrKykyPi/black#46
615,1912,1912,039P4,8/7Q/p1q2pp1/1p3k1p/1Pp2P2/P3PP2/6KP/8 w - - 1 36,h7h6 c4c3 e3e4 f5e6 f4f5 g6f5,1495,74,90,1078,crushing endgame long queenEndgame,https://lichess.org/0RQbhXGt#71
617,1918,1918,039kX,3r3k/p3q2P/1p6/5QP1/1P1pp3/P7/2PB4/2K5 b - - 0 41,e7h7 f5f6 h7g7 f6d8,1525,77,83,54,crushing endgame fork short,https://lichess.org/8flV2Naq/black#82
619,1922,1922,03A59,5rk1/1bqr1ppp/pb2p1n1/1p4B1/1P2P1Q1/2P2NN1/6PP/2R2R1K b - - 12 28,g6e5 f3e5 c7e5 g5f6 e5f6 f1f6,2007,162,92,9,crushing long middlegame pin,https://lichess.org/ThURA4pv/black#56
628,1957,1957,03Cge,8/pR3kpp/5p2/2pK1P2/7P/2rp4/5P2/8 b - - 1 32,f7f8 d5e6 g7g6 e6f6 f8e8 f6e6,1887,75,89,466,crushing defensiveMove endgame long rookEndgame,https://lichess.org/chluPFQo/black#64
639,1990,1990,03EgU,3rr1k1/1b3pb1/p1n1p1p1/1pPqP3/1P1p1BP1/P4NK1/3Q1P2/1B2R2R b - - 5 27,d4d3 b1a2 d5d7 f4h6,1500,500,100,0,crushing middlegame short,https://lichess.org/5LCeYXHf/black#54
646,2016,2016,03HQ6,8/2R2p2/5kp1/7p/5K2/5P1P/4r1P1/8 w - - 3 42,g2g4 g6g5 f4g3 h5h4,1267,75,88,224,endgame mate mateIn2 rookEndgame short,https://lichess.org/MRMw9vzC#83
647,2021,2021,03HmK,3r1rk1/1p3p1n/p1p3pP/3pQ3/1q2P3/5PN1/P1PR4/5RK1 b - - 0 30,f7f6 e5c7 d8d7 c7d7,1934,106,80,17,crushing middlegame short,https://lichess.org/sxvZsuvj/black#60
658,2043,2043,03JhA,1r5r/4q1kp/6p1/pp1Q1P2/3Rp3/2P1R3/P6P/6K1 b - - 0 28,e7g5 e3g3 h8d8 g3g5,1983,75,94,641,crushing defensiveMove endgame short,https://lichess.org/NNAH5XRc/black#56
659,2045,2045,03JlS,2rR2k1/p3rpp1/1p2bq1p/1N6/8/P3P3/1PQ2PPP/3R2K1 b - - 15 26,c8d8 d1d8 e7e8 d8e8,628,81,73,132,kingsideAttack mate mateIn2 middlegame short,https://lichess.org/P5To7ode/black#52
